id,year,month,day,hour,minutes,value,created_at
1,2024,10,26,5,57,879.79,2025-02-13T22:13:02.390314
2,2024,12,29,22,45,667.43,2025-02-13T22:13:02.390402
3,2024,1,11,9,13,412.68,2025-02-13T22:13:02.390431
4,2024,4,13,9,46,47.2,2025-02-13T22:13:02.390452
5,2024,1,24,5,53,155.33,2025-02-13T22:13:02.390471
6,2024,3,2,3,7,678.68,2025-02-13T22:13:02.390488
7,2024,4,25,18,36,37.98,2025-02-13T22:13:02.390503
8,2024,9,23,19,35,357.77,2025-02-13T22:13:02.390520
9,2024,3,12,20,34,918.22,2025-02-13T22:13:02.390536
10,2024,1,15,18,35,229.14,2025-02-13T22:13:02.390551
11,2024,8,25,20,32,492.03,2025-02-13T22:13:02.390566
12,2024,5,2,1,26,605.67,2025-02-13T22:13:02.390582
13,2024,7,31,19,8,594.25,2025-02-13T22:13:02.390598
14,2024,12,29,5,31,734.06,2025-02-13T22:13:02.390614
15,2024,2,5,19,23,671.16,2025-02-13T22:13:02.390630
16,2024,3,29,12,41,561.13,2025-02-13T22:13:02.390645
17,2024,9,29,2,52,984.34,2025-02-13T22:13:02.390661
18,2024,7,5,16,41,358.09,2025-02-13T22:13:02.390677
19,2024,10,14,21,1,665.7,2025-02-13T22:13:02.390704
20,2024,12,13,22,19,716.69,2025-02-13T22:13:02.390783
21,2024,2,22,23,59,44.07,2025-02-13T22:13:02.390832
22,2024,9,11,16,34,739.75,2025-02-13T22:13:02.390868
23,2024,5,10,12,26,776.65,2025-02-13T22:13:02.390901
24,2024,1,26,13,55,340.6,2025-02-13T22:13:02.390930
25,2024,5,30,17,53,480.27,2025-02-13T22:13:02.390957
26,2024,2,3,10,58,374.09,2025-02-13T22:13:02.390984
27,2024,1,31,16,39,186.15,2025-02-13T22:13:02.391014
28,2024,8,15,7,21,249.3,2025-02-13T22:13:02.391041
29,2024,3,25,20,38,134.77,2025-02-13T22:13:02.391067
30,2024,10,14,11,15,162.28,2025-02-13T22:13:02.391093
31,2024,12,10,12,52,69.02,2025-02-13T22:13:02.391120
32,2024,12,29,3,3,178.56,2025-02-13T22:13:02.391147
33,2024,11,27,4,57,446.71,2025-02-13T22:13:02.391173
34,2024,7,5,16,57,236.8,2025-02-13T22:13:02.391200
35,2024,9,28,10,20,978.24,2025-02-13T22:13:02.391224
36,2024,11,27,14,36,42.78,2025-02-13T22:13:02.391248
37,2024,5,12,20,59,431.51,2025-02-13T22:13:02.391271
38,2024,12,7,22,6,168.95,2025-02-13T22:13:02.391295
39,2024,3,23,11,9,130.08,2025-02-13T22:13:02.391318
40,2024,3,13,18,30,402.8,2025-02-13T22:13:02.391342
41,2024,3,18,5,21,435.93,2025-02-13T22:13:02.391369
42,2024,4,11,0,38,988.77,2025-02-13T22:13:02.391396
43,2024,11,29,10,30,616.12,2025-02-13T22:13:02.391424
44,2024,1,22,18,16,602.53,2025-02-13T22:13:02.391452
45,2024,2,14,14,37,733.94,2025-02-13T22:13:02.391481
46,2024,7,26,15,36,323.37,2025-02-13T22:13:02.391509
47,2024,10,7,18,56,831.61,2025-02-13T22:13:02.391537
48,2024,7,4,10,24,960.31,2025-02-13T22:13:02.391630
49,2024,9,19,19,17,216.19,2025-02-13T22:13:02.391839
50,2024,4,15,16,18,967.08,2025-02-13T22:13:02.391897
51,2024,1,2,15,18,913.71,2025-02-13T22:13:02.391937
52,2024,2,6,5,36,506.64,2025-02-13T22:13:02.391972
53,2024,1,17,10,40,505.86,2025-02-13T22:13:02.392005
54,2024,8,7,15,18,116.22,2025-02-13T22:13:02.392038
55,2024,9,12,12,10,357.84,2025-02-13T22:13:02.392120
56,2024,1,26,9,29,171.66,2025-02-13T22:13:02.392171
57,2024,11,29,23,11,315.14,2025-02-13T22:13:02.392208
58,2024,1,23,6,3,473.48,2025-02-13T22:13:02.392245
59,2024,9,29,23,50,684.36,2025-02-13T22:13:02.392279
60,2024,11,18,11,54,856.08,2025-02-13T22:13:02.392310
61,2024,2,20,15,16,117.44,2025-02-13T22:13:02.392341
62,2024,6,1,20,31,141.24,2025-02-13T22:13:02.392371
63,2024,9,28,0,29,84.92,2025-02-13T22:13:02.392404
64,2024,12,9,11,37,754.75,2025-02-13T22:13:02.392424
65,2024,7,6,10,17,464.48,2025-02-13T22:13:02.392457
66,2024,5,13,15,22,702.71,2025-02-13T22:13:02.392487
67,2024,11,18,22,27,939.28,2025-02-13T22:13:02.392517
68,2024,5,3,14,47,609.95,2025-02-13T22:13:02.392547
